temp,temp_feel,temp_category,temp_code
20.39,40.91,Hot,20.39-40.91-Hot
20.39,39.395,Hot,20.39-39.395-Hot
32.8,40.15,Hot,32.8-40.15-Hot
29.52,35.605,Hot,29.52-35.605-Hot
31.16,36.365,Hot,31.16-36.365-Hot
34.44,39.395,Hot,34.44-39.395-Hot
35.26,40.91,Hot,35.26-40.91-Hot
38.54,41.665,Hot,38.54-41.665-Hot
20.39,41.665,Hot,20.39-41.665-Hot
36.08,40.15,Hot,36.08-40.15-Hot
34.44,37.12,Hot,34.44-37.12-Hot
20.39,34.85,Hot,20.39-34.85-Hot
31.98,35.605,Hot,31.98-35.605-Hot
33.62,37.88,Hot,33.62-37.88-Hot
20.39,38.635,Hot,20.39-38.635-Hot
33.62,38.635,Hot,33.62-38.635-Hot
32.8,38.635,Hot,32.8-38.635-Hot
31.98,37.12,Hot,31.98-37.12-Hot
32.8,37.88,Hot,32.8-37.88-Hot
27.06,23.32,Mild,27.06-23.32-Mild
26.24,23.32,Mild,26.24-23.32-Mild
25.42,28.03,Hot,25.42-28.03-Hot
20.39,28.03,Hot,20.39-28.03-Hot
31.98,36.365,Hot,31.98-36.365-Hot
24.6,27.275,Hot,24.6-27.275-Hot
32.8,23.32,Mild,32.8-23.32-Mild
33.62,34.85,Hot,33.62-34.85-Hot
33.62,35.605,Hot,33.62-35.605-Hot
34.44,35.605,Hot,34.44-35.605-Hot
35.26,36.365,Hot,35.26-36.365-Hot
36.08,37.12,Hot,36.08-37.12-Hot
34.44,23.32,Mild,34.44-23.32-Mild
25.42,27.275,Hot,25.42-27.275-Hot
34.44,40.15,Hot,34.44-40.15-Hot
32.8,37.12,Hot,32.8-37.12-Hot
26.24,28.03,Hot,26.24-28.03-Hot
34.44,38.635,Hot,34.44-38.635-Hot
35.26,39.395,Hot,35.26-39.395-Hot
35.26,38.635,Hot,35.26-38.635-Hot
35.26,37.88,Hot,35.26-37.88-Hot
27.88,23.32,Mild,27.88-23.32-Mild
31.98,37.88,Hot,31.98-37.88-Hot
32.8,39.395,Hot,32.8-39.395-Hot
20.39,36.365,Hot,20.39-36.365-Hot
20.39,37.12,Hot,20.39-37.12-Hot
34.44,36.365,Hot,34.44-36.365-Hot
33.62,36.365,Hot,33.62-36.365-Hot
35.26,42.425,Hot,35.26-42.425-Hot
34.44,41.665,Hot,34.44-41.665-Hot
28.7,23.32,Mild,28.7-23.32-Mild
34.44,40.91,Hot,34.44-40.91-Hot
30.34,36.365,Hot,30.34-36.365-Hot
36.08,38.635,Hot,36.08-38.635-Hot
36.9,40.15,Hot,36.9-40.15-Hot
37.72,40.91,Hot,37.72-40.91-Hot
36.9,39.395,Hot,36.9-39.395-Hot
35.26,37.12,Hot,35.26-37.12-Hot
36.9,38.635,Hot,36.9-38.635-Hot
20.39,37.88,Hot,20.39-37.88-Hot
29.52,23.32,Mild,29.52-23.32-Mild
33.62,41.665,Hot,33.62-41.665-Hot
20.39,42.425,Hot,20.39-42.425-Hot
31.16,23.32,Mild,31.16-23.32-Mild
24.6,25.76,Hot,24.6-25.76-Hot
24.6,25,Mild,24.6-25-Mild
25.42,25.76,Hot,25.42-25.76-Hot
30.34,23.32,Mild,30.34-23.32-Mild
19.68,23.32,Mild,19.68-23.32-Mild
18.04,23.32,Mild,18.04-23.32-Mild
9.84,23.32,Mild,9.84-23.32-Mild
11.48,23.32,Mild,11.48-23.32-Mild
6.56,23.32,Mild,6.56-23.32-Mild
7.38,6.06,Cold,7.38-6.06-Cold
5.74,4.545,Cold,5.74-4.545-Cold
3.28,3.03,Cold,3.28-3.03-Cold
20.39,1.515,Cold,20.39-1.515-Cold
0.82,0.76,Cold,0.82-0.76-Cold
0.82,2.275,Cold,0.82-2.275-Cold
0.82,3.03,Cold,0.82-3.03-Cold
1.64,3.03,Cold,1.64-3.03-Cold
7.38,23.32,Mild,7.38-23.32-Mild
5.74,3.79,Cold,5.74-3.79-Cold
3.28,2.275,Cold,3.28-2.275-Cold
4.1,2.275,Cold,4.1-2.275-Cold
20.39,2.275,Cold,20.39-2.275-Cold
24.6,23.32,Mild,24.6-23.32-Mild
37.72,41.665,Hot,37.72-41.665-Hot
37.72,40.15,Hot,37.72-40.15-Hot
36.08,37.88,Hot,36.08-37.88-Hot
37.72,43.18,Hot,37.72-43.18-Hot
38.54,43.94,Hot,38.54-43.94-Hot
39.36,43.18,Hot,39.36-43.18-Hot
39.36,42.425,Hot,39.36-42.425-Hot
41,43.18,Hot,41-43.18-Hot
36.08,39.395,Hot,36.08-39.395-Hot
31.98,38.635,Hot,31.98-38.635-Hot
36.9,43.18,Hot,36.9-43.18-Hot
37.72,44.695,Hot,37.72-44.695-Hot
39.36,45.455,Hot,39.36-45.455-Hot
27.06,31.82,Hot,27.06-31.82-Hot
38.54,42.425,Hot,38.54-42.425-Hot
